order_item_id,order_item_order_id,order_item_product_id,order_item_quantity,order_item_subtotal,order_item_product_price
101001,40476,627,3,119.97000122070312,39.9900016784668
101002,40476,502,1,50.0,50.0
101003,40477,365,4,239.9600067138672,59.9900016784668
101004,40477,957,1,299.9800109863281,299.9800109863281
101005,40478,627,2,79.9800033569336,39.9900016784668
101006,40478,365,1,59.9900016784668,59.9900016784668
101007,40478,502,3,150.0,50.0
101008,40479,403,1,129.99000549316406,129.99000549316406
101009,40479,365,2,119.9800033569336,59.9900016784668
101010,40479,365,3,179.97000122070312,59.9900016784668
101011,40479,1014,5,249.89999389648438,49.97999954223633
101012,40479,365,3,179.97000122070312,59.9900016784668
101013,40481,957,1,299.9800109863281,299.9800109863281
101014,40481,1014,1,49.97999954223633,49.97999954223633
101015,40481,502,3,150.0,50.0
101016,40481,627,2,79.9800033569336,39.9900016784668
101017,40481,1073,1,199.99000549316406,199.99000549316406
101018,40483,1073,1,199.99000549316406,199.99000549316406
101019,40483,502,5,250.0,50.0
101020,40483,771,3,119.97000122070312,39.9900016784668
101021,40483,1014,1,49.97999954223633,49.97999954223633
101022,40485,502,3,150.0,50.0
101023,40485,403,1,129.99000549316406,129.99000549316406
101024,40485,365,5,299.95001220703125,59.9900016784668
101025,40485,957,1,299.9800109863281,299.9800109863281
101026,40486,1004,1,399.9800109863281,399.9800109863281
101027,40486,957,1,299.9800109863281,299.9800109863281
101028,40486,502,3,150.0,50.0
101029,40486,403,1,129.99000549316406,129.99000549316406
101030,40486,1014,4,199.9199981689453,49.97999954223633
101031,40488,365,1,59.9900016784668,59.9900016784668
101032,40488,365,5,299.95001220703125,59.9900016784668
101033,40488,191,2,199.97999572753906,99.98999786376953
101034,40489,365,3,179.97000122070312,59.9900016784668
101035,40489,191,5,499.95001220703125,99.98999786376953
101036,40489,957,1,299.9800109863281,299.9800109863281
101037,40489,403,1,129.99000549316406,129.99000549316406
101038,40489,365,5,299.95001220703125,59.9900016784668
101039,40490,703,2,39.97999954223633,19.989999771118164
101040,40490,502,5,250.0,50.0
101041,40491,365,2,119.9800033569336,59.9900016784668
101042,40491,1014,2,99.95999908447266,49.97999954223633
101043,40491,502,3,150.0,50.0
101044,40492,191,5,499.95001220703125,99.98999786376953
101045,40493,627,3,119.97000122070312,39.9900016784668
101046,40493,957,1,299.9800109863281,299.9800109863281
101047,40494,1073,1,199.99000549316406,199.99000549316406
101048,40494,1004,1,399.9800109863281,399.9800109863281
101049,40494,1014,1,49.97999954223633,49.97999954223633
101050,40494,804,5,99.94999694824219,19.989999771118164
101051,40494,1004,1,399.9800109863281,399.9800109863281
101052,40495,191,3,299.9700012207031,99.98999786376953
