order_id,order_date,order_customer_id,order_status
2,2013-07-25 00:00:00.0,256,PENDING_PAYMENT
3,2013-07-25 00:00:00.0,12111,COMPLETE
4,2013-07-25 00:00:00.0,8827,CLOSED
5,2013-07-25 00:00:00.0,11318,COMPLETE
6,2013-07-25 00:00:00.0,7130,COMPLETE
15,2013-07-25 00:00:00.0,2568,COMPLETE
19,2013-07-25 00:00:00.0,9488,PENDING_PAYMENT
21,2013-07-25 00:00:00.0,2711,PENDING
23,2013-07-25 00:00:00.0,4367,PENDING_PAYMENT
26,2013-07-25 00:00:00.0,7562,COMPLETE
30,2013-07-25 00:00:00.0,10039,PENDING_PAYMENT
31,2013-07-25 00:00:00.0,6983,PAYMENT_REVIEW
32,2013-07-25 00:00:00.0,3960,COMPLETE
35,2013-07-25 00:00:00.0,4840,COMPLETE
36,2013-07-25 00:00:00.0,5649,PENDING
37,2013-07-25 00:00:00.0,5863,CLOSED
39,2013-07-25 00:00:00.0,8214,PENDING
43,2013-07-25 00:00:00.0,7776,PENDING_PAYMENT
45,2013-07-25 00:00:00.0,2636,COMPLETE
52,2013-07-25 00:00:00.0,5126,PENDING_PAYMENT
54,2013-07-25 00:00:00.0,10628,PENDING_PAYMENT
56,2013-07-25 00:00:00.0,10519,COMPLETE
61,2013-07-25 00:00:00.0,4791,CLOSED
62,2013-07-25 00:00:00.0,9111,CLOSED
66,2013-07-25 00:00:00.0,1792,ON_HOLD
67,2013-07-25 00:00:00.0,1406,COMPLETE
68,2013-07-25 00:00:00.0,4320,PENDING
69,2013-07-25 00:00:00.0,2821,SUSPECTED_FRAUD
70,2013-07-25 00:00:00.0,11809,PENDING_PAYMENT
71,2013-07-25 00:00:00.0,8646,COMPLETE
73,2013-07-25 00:00:00.0,8504,PENDING_PAYMENT
84,2013-07-25 00:00:00.0,6789,PROCESSING
87,2013-07-25 00:00:00.0,3065,CLOSED
88,2013-07-25 00:00:00.0,3809,COMPLETE
92,2013-07-25 00:00:00.0,6932,COMPLETE
93,2013-07-25 00:00:00.0,2256,PENDING_PAYMENT
